   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB7:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 382F      		mov r19,r24
  24               	.LM2:
  25 0002 6623      		tst r22
  26 0004 01F0      		breq .L2
  27               	.LVL1:
  28               	.LM3:
  29 0006 5C9A      		sbi 43-32,4
  30 0008 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 000a 5C98      		cbi 43-32,4
  34               	.L3:
  35               	.LM5:
  36 000c 5D98      		cbi 43-32,5
  37               	.LM6:
  38 000e 8AB1      		in r24,42-32
  39 0010 8F60      		ori r24,lo8(15)
  40 0012 8AB9      		out 42-32,r24
  41               	.LM7:
  42 0014 9BB1      		in r25,43-32
  43               	.LVL2:
  44 0016 907F      		andi r25,lo8(-16)
  45               	.LM8:
  46 0018 832F      		mov r24,r19
  47 001a 8295      		swap r24
  48 001c 8F70      		andi r24,lo8(15)
  49 001e 892B      		or r24,r25
  50 0020 8BB9      		out 43-32,r24
  51               	.LBB176:
  52               	.LBB177:
  53               	.LM9:
  54 0022 5E9A      		sbi 43-32,6
  55               	.LBB178:
  56               	.LBB179:
  57               	.LBB180:
  58               	.LBB181:
  59               	.LM10:
  60 0024 81E0      		ldi r24,lo8(1)
  61 0026 282F      		mov r18,r24
  62               	.LVL3:
  63               	/* #APP */
  64               	 ;  83 "c:/_tot/_5_portable/_2_programming/winavr_portable_v14_1/winavr-20100110/lib/gcc/../../avr/
  65 0028 2A95      		1: dec r18
  66 002a 01F4      		brne 1b
  67               	 ;  0 "" 2
  68               	/* #NOAPP */
  69               	.LBE181:
  70               	.LBE180:
  71               	.LBE179:
  72               	.LBE178:
  73               	.LM11:
  74 002c 5E98      		cbi 43-32,6
  75               	.LBE177:
  76               	.LBE176:
  77               	.LM12:
  78 002e 3F70      		andi r19,lo8(15)
  79 0030 392B      		or r19,r25
  80 0032 3BB9      		out 43-32,r19
  81               	.LBB182:
  82               	.LBB183:
  83               	.LM13:
  84 0034 5E9A      		sbi 43-32,6
  85               	.LBB184:
  86               	.LBB185:
  87               	.LBB186:
  88               	.LBB187:
  89               	.LM14:
  90               	/* #APP */
  91               	 ;  83 "c:/_tot/_5_portable/_2_programming/winavr_portable_v14_1/winavr-20100110/lib/gcc/../../avr/
  92 0036 8A95      		1: dec r24
  93 0038 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	.LVL4:
  96               	/* #NOAPP */
  97               	.LBE187:
  98               	.LBE186:
  99               	.LBE185:
 100               	.LBE184:
 101               	.LM15:
 102 003a 5E98      		cbi 43-32,6
 103               	.LBE183:
 104               	.LBE182:
 105               	.LM16:
 106 003c 9F60      		ori r25,lo8(15)
 107 003e 9BB9      		out 43-32,r25
 108               	/* epilogue start */
 109               	.LM17:
 110 0040 0895      		ret
 111               	.LFE7:
 114               	lcd_read:
 115               	.LFB8:
 116               	.LM18:
 117               	.LVL5:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM19:
 121 0042 8823      		tst r24
 122 0044 01F0      		breq .L6
 123               	.LM20:
 124 0046 5C9A      		sbi 43-32,4
 125 0048 00C0      		rjmp .L7
 126               	.L6:
 127               	.LM21:
 128 004a 5C98      		cbi 43-32,4
 129               	.L7:
 130               	.LM22:
 131 004c 5D9A      		sbi 43-32,5
 132               	.LM23:
 133 004e 8AB1      		in r24,42-32
 134               	.LVL6:
 135 0050 807F      		andi r24,lo8(-16)
 136 0052 8AB9      		out 42-32,r24
 137               	.LM24:
 138 0054 5E9A      		sbi 43-32,6
 139               	.LBB188:
 140               	.LBB189:
 141               	.LBB190:
 142               	.LBB191:
 143               	.LM25:
 144 0056 81E0      		ldi r24,lo8(1)
 145 0058 982F      		mov r25,r24
 146               	.LVL7:
 147               	/* #APP */
 148               	 ;  83 "c:/_tot/_5_portable/_2_programming/winavr_portable_v14_1/winavr-20100110/lib/gcc/../../avr/
 149 005a 9A95      		1: dec r25
 150 005c 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE191:
 154               	.LBE190:
 155               	.LBE189:
 156               	.LBE188:
 157               	.LM26:
 158 005e 99B1      		in r25,41-32
 159               	.LVL8:
